Data,xfilt,yfilt,xRaw,yRaw,pin0,pin1,pin2,pin3,pin4,
Data,175,-36,176,-37,0,0,0,0,0,

Data,173,-36,169,-37,0,0,0,0,0,

Data,172,-36,175,-37,0,0,0,0,0,

Data,173,-36,171,-37,0,0,0,0,0,

Data,174,-36,177,-37,0,0,0,0,0,

Data,174,-36,171,-37,0,0,0,0,0,

Data,174,-36,177,-37,0,0,0,0,0,

Data,174,-36,171,-37,0,0,0,0,0,

Data,174,-36,176,-37,0,0,0,0,0,

Data,173,-36,169,-37,0,0,0,0,0,

Data,172,-36,174,-37,0,0,0,0,0,

Data,172,-36,168,-37,0,0,0,0,0,

Data,172,-36,174,-37,0,0,0,0,0,

Data,172,-36,169,-37,0,0,0,0,0,

Data,172,-36,176,-37,0,0,0,0,0,

Data,172,-36,169,-37,0,0,0,0,0,

